// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" --output "C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 12.97 sec and exited with 0
// ***** Done, took 00:00:14 (14.41 sec)   *****
// Found 9 benchmarks:
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1504 1512 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBJBWG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  10: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadActual  11: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadActual  12: 8192 op, 27900.00 ns, 3.4058 ns/op
OverheadActual  13: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadActual  14: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadActual  15: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadActual  16: 8192 op, 28200.00 ns, 3.4424 ns/op
OverheadActual  17: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual  18: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  19: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  20: 8192 op, 23200.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 8192 op, 916394500.00 ns, 111.8646 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 915695800.00 ns, 111.7793 us/op
WorkloadActual   2: 8192 op, 902309500.00 ns, 110.1452 us/op
WorkloadActual   3: 8192 op, 911939900.00 ns, 111.3208 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 915671400.00 ns, 111.7763 us/op
WorkloadResult   2: 8192 op, 902285100.00 ns, 110.1422 us/op
WorkloadResult   3: 8192 op, 911915500.00 ns, 111.3178 us/op
// GC:  21 1 0 717029440 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 12360 has exited with code 0.

Mean = 111.079 μs, StdErr = 0.487 μs (0.44%), N = 3, StdDev = 0.843 μs
Min = 110.142 μs, Q1 = 110.730 μs, Median = 111.318 μs, Q3 = 111.547 μs, Max = 111.776 μs
IQR = 0.817 μs, LowerFence = 109.504 μs, UpperFence = 112.773 μs
ConfidenceInterval = [95.702 μs; 126.456 μs] (CI 99.9%), Margin = 15.377 μs (13.84% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.MlpBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.MlpBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.MlpBenchmarks-report.html

// * Detailed results *
MlpBenchmarks.Mlp_ForwardBackward: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 111.079 μs, StdErr = 0.487 μs (0.44%), N = 3, StdDev = 0.843 μs
Min = 110.142 μs, Q1 = 110.730 μs, Median = 111.318 μs, Q3 = 111.547 μs, Max = 111.776 μs
IQR = 0.817 μs, LowerFence = 109.504 μs, UpperFence = 112.773 μs
ConfidenceInterval = [95.702 μs; 126.456 μs] (CI 99.9%), Margin = 15.377 μs (13.84% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.375 μs ; 112.543 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.8246)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.202
  [Host]     : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-VYDNZW : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method              | Mean     | Error    | StdDev  | Gen0   | Gen1   | Allocated |
|-------------------- |---------:|---------:|--------:|-------:|-------:|----------:|
| Mlp_ForwardBackward | 111.1 μs | 15.38 μs | 0.84 μs | 2.5635 | 0.1221 |  85.48 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:07 (7.18 sec), executed benchmarks: 1

// Found 2 benchmarks:
//   TapePoolBenchmarks.RentReturn_Cycle: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   TapePoolBenchmarks.FreshAlloc_Cycle: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TapePoolBenchmarks.RentReturn_Cycle: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1940 1904 --benchmarkName AutoDiff.Tests.Benchmarks.TapePoolBenchmarks.RentReturn_Cycle --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 10 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BIKXJE(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 273700.00 ns, 273.7000 us/op
WorkloadJitting  1: 1 op, 6462400.00 ns, 6.4624 ms/op

OverheadJitting  2: 16 op, 315200.00 ns, 19.7000 us/op
WorkloadJitting  2: 16 op, 7325900.00 ns, 457.8688 us/op

WorkloadPilot    1: 16 op, 4381100.00 ns, 273.8188 us/op
WorkloadPilot    2: 32 op, 8686100.00 ns, 271.4406 us/op
WorkloadPilot    3: 64 op, 16226100.00 ns, 253.5328 us/op
WorkloadPilot    4: 128 op, 32304200.00 ns, 252.3766 us/op
WorkloadPilot    5: 256 op, 68457300.00 ns, 267.4113 us/op
WorkloadPilot    6: 512 op, 95532000.00 ns, 186.5859 us/op
WorkloadPilot    7: 1024 op, 27443800.00 ns, 26.8006 us/op
WorkloadPilot    8: 2048 op, 54593900.00 ns, 26.6572 us/op
WorkloadPilot    9: 4096 op, 106021800.00 ns, 25.8842 us/op
WorkloadPilot   10: 8192 op, 217605800.00 ns, 26.5632 us/op
WorkloadPilot   11: 16384 op, 438910600.00 ns, 26.7890 us/op
WorkloadPilot   12: 32768 op, 850213600.00 ns, 25.9465 us/op

OverheadWarmup   1: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadWarmup   2: 32768 op, 69700.00 ns, 2.1271 ns/op
OverheadWarmup   3: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadWarmup   4: 32768 op, 107300.00 ns, 3.2745 ns/op
OverheadWarmup   5: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadWarmup   6: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadWarmup   7: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadWarmup   8: 32768 op, 69600.00 ns, 2.1240 ns/op

OverheadActual   1: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadActual   2: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual   3: 32768 op, 70200.00 ns, 2.1423 ns/op
OverheadActual   4: 32768 op, 98000.00 ns, 2.9907 ns/op
OverheadActual   5: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadActual   6: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadActual   7: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual   8: 32768 op, 98100.00 ns, 2.9938 ns/op
OverheadActual   9: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual  10: 32768 op, 86400.00 ns, 2.6367 ns/op
OverheadActual  11: 32768 op, 90900.00 ns, 2.7740 ns/op
OverheadActual  12: 32768 op, 90500.00 ns, 2.7618 ns/op
OverheadActual  13: 32768 op, 76600.00 ns, 2.3376 ns/op
OverheadActual  14: 32768 op, 85000.00 ns, 2.5940 ns/op
OverheadActual  15: 32768 op, 83200.00 ns, 2.5391 ns/op
OverheadActual  16: 32768 op, 82500.00 ns, 2.5177 ns/op
OverheadActual  17: 32768 op, 98100.00 ns, 2.9938 ns/op
OverheadActual  18: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadActual  19: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual  20: 32768 op, 69600.00 ns, 2.1240 ns/op

WorkloadWarmup   1: 32768 op, 912046900.00 ns, 27.8335 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 923636300.00 ns, 28.1871 us/op
WorkloadActual   2: 32768 op, 873692200.00 ns, 26.6630 us/op
WorkloadActual   3: 32768 op, 884230800.00 ns, 26.9846 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 923562850.00 ns, 28.1849 us/op
WorkloadResult   2: 32768 op, 873618750.00 ns, 26.6607 us/op
WorkloadResult   3: 32768 op, 884157350.00 ns, 26.9823 us/op
// GC:  0 0 0 400 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 24544 has exited with code 0.

Mean = 27.276 μs, StdErr = 0.464 μs (1.70%), N = 3, StdDev = 0.803 μs
Min = 26.661 μs, Q1 = 26.822 μs, Median = 26.982 μs, Q3 = 27.584 μs, Max = 28.185 μs
IQR = 0.762 μs, LowerFence = 25.678 μs, UpperFence = 28.727 μs
ConfidenceInterval = [12.619 μs; 41.933 μs] (CI 99.9%), Margin = 14.657 μs (53.74% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TapePoolBenchmarks.FreshAlloc_Cycle: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1892 1884 --benchmarkName AutoDiff.Tests.Benchmarks.TapePoolBenchmarks.FreshAlloc_Cycle --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 11 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IUITPK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadJitting  1: 1 op, 5790600.00 ns, 5.7906 ms/op

OverheadJitting  2: 16 op, 282300.00 ns, 17.6438 us/op
WorkloadJitting  2: 16 op, 24774700.00 ns, 1.5484 ms/op

WorkloadPilot    1: 16 op, 22417500.00 ns, 1.4011 ms/op
WorkloadPilot    2: 32 op, 53698700.00 ns, 1.6781 ms/op
WorkloadPilot    3: 64 op, 111322400.00 ns, 1.7394 ms/op
WorkloadPilot    4: 128 op, 180482500.00 ns, 1.4100 ms/op
WorkloadPilot    5: 256 op, 373873800.00 ns, 1.4604 ms/op
WorkloadPilot    6: 512 op, 767712400.00 ns, 1.4994 ms/op

OverheadWarmup   1: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   7: 512 op, 2600.00 ns, 5.0781 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   9: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  10: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  15: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  16: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  17: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  18: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  19: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  20: 512 op, 4700.00 ns, 9.1797 ns/op

WorkloadWarmup   1: 512 op, 755917100.00 ns, 1.4764 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 767489200.00 ns, 1.4990 ms/op
WorkloadActual   2: 512 op, 703725400.00 ns, 1.3745 ms/op
WorkloadActual   3: 512 op, 707876500.00 ns, 1.3826 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 767487250.00 ns, 1.4990 ms/op
WorkloadResult   2: 512 op, 703723450.00 ns, 1.3745 ms/op
WorkloadResult   3: 512 op, 707874550.00 ns, 1.3826 ms/op
// GC:  317 9 1 0 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 45012 has exited with code 0.

Mean = 1.419 ms, StdErr = 0.040 ms (2.84%), N = 3, StdDev = 0.070 ms
Min = 1.374 ms, Q1 = 1.379 ms, Median = 1.383 ms, Q3 = 1.441 ms, Max = 1.499 ms
IQR = 0.062 ms, LowerFence = 1.285 ms, UpperFence = 1.534 ms
ConfidenceInterval = [0.147 ms; 2.690 ms] (CI 99.9%), Margin = 1.271 ms (89.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.TapePoolBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.TapePoolBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.TapePoolBenchmarks-report.html

// * Detailed results *
TapePoolBenchmarks.RentReturn_Cycle: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 27.276 μs, StdErr = 0.464 μs (1.70%), N = 3, StdDev = 0.803 μs
Min = 26.661 μs, Q1 = 26.822 μs, Median = 26.982 μs, Q3 = 27.584 μs, Max = 28.185 μs
IQR = 0.762 μs, LowerFence = 25.678 μs, UpperFence = 28.727 μs
ConfidenceInterval = [12.619 μs; 41.933 μs] (CI 99.9%), Margin = 14.657 μs (53.74% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.090 μs ; 27.553 μs) | @@
[27.553 μs ; 28.916 μs) | @
---------------------------------------------------

TapePoolBenchmarks.FreshAlloc_Cycle: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 1.419 ms, StdErr = 0.040 ms (2.84%), N = 3, StdDev = 0.070 ms
Min = 1.374 ms, Q1 = 1.379 ms, Median = 1.383 ms, Q3 = 1.441 ms, Max = 1.499 ms
IQR = 0.062 ms, LowerFence = 1.285 ms, UpperFence = 1.534 ms
ConfidenceInterval = [0.147 ms; 2.690 ms] (CI 99.9%), Margin = 1.271 ms (89.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.373 ms ; 1.500 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.8246)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.202
  [Host]     : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-VYDNZW : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method           | Mean        | Error       | StdDev    | Ratio | RatioSD | Gen0     | Gen1    | Gen2   | Allocated | Alloc Ratio |
|----------------- |------------:|------------:|----------:|------:|--------:|---------:|--------:|-------:|----------:|------------:|
| RentReturn_Cycle |    27.28 μs |    14.66 μs |  0.803 μs |  1.00 |    0.04 |        - |       - |      - |         - |          NA |
| FreshAlloc_Cycle | 1,418.68 μs | 1,271.22 μs | 69.680 μs | 52.04 |    2.57 | 619.1406 | 17.5781 | 1.9531 |         - |          NA |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:12 (12.33 sec), executed benchmarks: 2

Global total time: 00:01:28 (88.19 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
